-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Configuring done (0.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/eldry/dv_ws/build/tank_description
-- Install configuration: ""
-- Up-to-date: /home/eldry/dv_ws/install/tank_description/share/tank_description//urdf
-- Installing: /home/eldry/dv_ws/install/tank_description/share/tank_description//urdf/SlamBot_urdf.xacro
-- Up-to-date: /home/eldry/dv_ws/install/tank_description/share/tank_description//urdf/tank.urdf
-- Installing: /home/eldry/dv_ws/install/tank_description/share/tank_description//urdf/materials.xacro
-- Installing: /home/eldry/dv_ws/install/tank_description/share/tank_description//urdf/SlamBot_urdf.trans
-- Installing: /home/eldry/dv_ws/install/tank_description/share/tank_description//rviz
-- Installing: /home/eldry/dv_ws/install/tank_description/share/tank_description//rviz/urdf_config.rviz
-- Installing: /home/eldry/dv_ws/install/tank_description/share/tank_description//rviz/urdf.rviz
-- Installing: /home/eldry/dv_ws/install/tank_description/share/tank_description//meshes
-- Installing: /home/eldry/dv_ws/install/tank_description/share/tank_description//meshes/Wheel2_1.stl
-- Installing: /home/eldry/dv_ws/install/tank_description/share/tank_description//meshes/base_link.stl
-- Installing: /home/eldry/dv_ws/install/tank_description/share/tank_description//meshes/Wheel1_1.stl
-- Up-to-date: /home/eldry/dv_ws/install/tank_description/share/ament_index/resource_index/package_run_dependencies/tank_description
-- Up-to-date: /home/eldry/dv_ws/install/tank_description/share/ament_index/resource_index/parent_prefix_path/tank_description
-- Up-to-date: /home/eldry/dv_ws/install/tank_description/share/tank_description/environment/ament_prefix_path.sh
-- Up-to-date: /home/eldry/dv_ws/install/tank_description/share/tank_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/eldry/dv_ws/install/tank_description/share/tank_description/environment/path.sh
-- Up-to-date: /home/eldry/dv_ws/install/tank_description/share/tank_description/environment/path.dsv
-- Up-to-date: /home/eldry/dv_ws/install/tank_description/share/tank_description/local_setup.bash
-- Up-to-date: /home/eldry/dv_ws/install/tank_description/share/tank_description/local_setup.sh
-- Up-to-date: /home/eldry/dv_ws/install/tank_description/share/tank_description/local_setup.zsh
-- Up-to-date: /home/eldry/dv_ws/install/tank_description/share/tank_description/local_setup.dsv
-- Installing: /home/eldry/dv_ws/install/tank_description/share/tank_description/package.dsv
-- Up-to-date: /home/eldry/dv_ws/install/tank_description/share/ament_index/resource_index/packages/tank_description
-- Up-to-date: /home/eldry/dv_ws/install/tank_description/share/tank_description/cmake/tank_descriptionConfig.cmake
-- Up-to-date: /home/eldry/dv_ws/install/tank_description/share/tank_description/cmake/tank_descriptionConfig-version.cmake
-- Up-to-date: /home/eldry/dv_ws/install/tank_description/share/tank_description/package.xml
